fecha,temp_max,temp_min,hum_max,hum_min,bar_max,bar_min,lluvia_total
2021-10-13 23:55:00,25.1,11.6,95.0,56.0,1020.6,1015.4,0.0
2021-10-14 23:55:00,26.0,11.6,96.0,46.0,1022.6,1020.4,0.0
2021-10-15 23:55:00,26.6,11.7,95.0,48.0,1022.1,1015.6,0.0
2021-10-16 23:55:00,26.7,11.4,96.0,49.0,1016.9,1014.8,0.0
2021-10-17 23:55:00,26.3,18.9,92.0,53.0,1020.6,1015.9,1.3
2021-10-18 23:55:00,25.2,13.8,97.0,55.0,1025.1,1020.3,0.0
2021-10-19 23:55:00,25.1,15.2,96.0,54.0,1027.0,1024.6,0.0
2021-10-20 23:55:00,26.5,11.9,97.0,43.0,1025.5,1018.9,0.3
2021-10-21 23:55:00,30.9,12.7,96.0,37.0,1018.9,1013.2,0.0
2021-10-22 23:55:00,21.6,13.9,95.0,76.0,1019.1,1013.5,37.8
2021-10-23 23:55:00,24.6,12.7,94.0,52.0,1022.3,1018.4,0.3
2021-10-24 23:55:00,24.0,11.2,97.0,52.0,1023.3,1020.5,0.0
2021-10-25 23:55:00,23.9,10.2,98.0,53.0,1022.2,1018.6,0.8
2021-10-26 23:55:00,21.2,11.7,96.0,64.0,1022.9,1020.0,4.6
2021-10-27 23:55:00,23.1,15.1,94.0,54.0,1022.9,1019.4,1.3
2021-10-28 23:55:00,22.8,12.4,97.0,56.0,1020.1,1015.3,0.3
2021-10-29 23:55:00,23.1,12.6,97.0,61.0,1016.2,1011.6,0.0
2021-10-30 23:55:00,21.5,15.8,97.0,77.0,1012.6,1009.2,7.4
2021-10-31 23:55:00,29.8,16.7,98.0,46.0,1013.2,1010.2,0.3
2021-11-01 19:55:00,13.1,0.7,98.0,58.0,1021.7,1015.2,2.0
2021-11-02 23:55:00,24.7,8.9,75.0,41.0,1019.6,1016.7,0.0
2021-11-03 23:55:00,24.3,4.7,98.0,33.0,1025.2,1020.5,0.3
2021-11-04 23:55:00,24.1,12.4,96.0,48.0,1016.9,1011.5,0.8
2021-11-05 23:55:00,25.6,14.0,70.0,22.0,1019.9,1011.4,0.0
2021-11-06 23:55:00,30.1,15.1,92.0,36.0,1017.1,1014.6,0.0
2021-11-07 23:55:00,32.7,18.9,92.0,42.0,1015.9,1010.8,0.0
2021-11-08 23:55:00,34.1,23.3,84.0,39.0,1016.5,1013.0,0.0
2021-11-09 23:55:00,31.8,19.2,87.0,45.0,1018.1,1015.0,0.0
2021-11-10 23:55:00,26.0,17.8,84.0,53.0,1020.8,1019.2,0.0
2021-11-11 23:55:00,24.1,6.8,95.0,32.0,1017.5,1014.3,0.0
2021-11-12 23:55:00,21.9,12.9,70.0,38.0,1022.7,1016.7,0.0
2021-11-13 23:55:00,22.5,9.5,95.0,46.0,1018.4,1015.8,0.0
2021-11-14 23:55:00,24.3,9.4,97.0,36.0,1018.1,1012.0,0.0
2021-11-15 23:55:00,21.1,8.1,85.0,31.0,1017.6,1013.3,0.0
2021-11-16 23:55:00,19.5,3.8,95.0,43.0,1018.3,1015.7,0.0
2021-11-17 23:55:00,19.0,4.7,96.0,51.0,1022.1,1017.4,0.3
2021-11-18 23:55:00,14.1,11.4,96.0,78.0,1027.2,1022.1,17.0
2021-11-19 23:55:00,18.1,12.8,81.0,68.0,1027.3,1024.6,0.0
2021-11-20 23:55:00,17.8,14.4,92.0,77.0,1024.6,1017.0,1.8
2021-11-21 23:55:00,20.4,12.3,95.0,54.0,1017.0,1010.8,1.0
2021-11-22 23:55:00,19.4,10.8,93.0,55.0,1010.8,1007.7,0.0
2021-11-23 23:55:00,17.9,8.8,96.0,34.0,1011.5,1007.7,13.5
2021-11-24 23:55:00,14.5,6.3,88.0,45.0,1013.0,1009.8,0.0
2021-11-25 23:55:00,17.6,6.2,81.0,45.0,1009.8,1005.1,0.0
2021-11-26 23:55:00,16.1,3.5,94.0,42.0,1009.4,1005.9,0.0
2021-11-27 23:55:00,17.8,5.7,72.0,35.0,1008.8,1002.7,0.0
2021-11-28 23:55:00,13.9,8.2,53.0,36.0,1015.3,1007.6,0.0
2021-11-29 23:55:00,19.7,8.3,72.0,41.0,1021.3,1013.4,0.0
2021-11-30 23:55:00,18.4,7.3,91.0,49.0,1026.4,1021.3,0.0
2021-12-01 23:55:00,14.8,-1.7,98.0,36.0,1028.3,1024.3,0.3
2021-12-02 23:55:00,24.2,11.8,87.0,24.0,1021.0,1016.4,0.0
2021-12-03 23:55:00,25.6,8.8,93.0,33.0,1021.7,1016.5,0.0
2021-12-04 23:55:00,18.4,10.9,97.0,52.0,1024.9,1016.9,0.3
2021-12-05 23:55:00,29.2,9.1,83.0,26.0,1019.9,1012.2,0.0
2021-12-06 23:50:00,31.1,17.4,83.0,32.0,1019.7,1016.3,0.0
2021-12-07 23:55:00,43.5,23.1,92.0,10.0,1012.7,1005.0,0.0
2021-12-08 23:50:00,38.8,23.4,76.0,29.0,1017.9,1014.3,0.0
2021-12-09 23:55:00,32.2,17.7,94.0,34.0,1015.9,1012.9,0.0
2021-12-10 23:55:00,25.1,14.2,90.0,48.0,1020.2,1015.3,0.0
2021-12-11 23:55:00,21.9,14.0,82.0,47.0,1016.6,1014.5,0.0
2021-12-12 23:55:00,19.6,7.1,93.0,56.0,1027.0,1022.4,0.0
2021-12-13 23:55:00,18.5,4.2,98.0,60.0,1027.4,1024.6,0.3
2021-12-14 23:55:00,17.2,2.6,98.0,66.0,1026.8,1024.4,0.3
2021-12-15 23:55:00,17.2,11.1,89.0,59.0,1026.2,1024.0,0.0
2021-12-16 23:55:00,17.8,10.6,83.0,54.0,1028.1,1025.6,0.0
2021-12-17 23:55:00,16.4,10.5,86.0,60.0,1029.0,1026.0,0.0
2021-12-18 23:55:00,15.0,9.6,87.0,68.0,1028.4,1026.0,0.0
2021-12-19 23:55:00,15.8,8.7,89.0,66.0,1028.3,1023.5,0.0
2021-12-20 23:55:00,18.2,3.4,97.0,56.0,1023.5,1020.2,0.3
2021-12-21 23:55:00,19.9,6.7,94.0,54.0,1021.5,1018.1,0.0
2021-12-22 23:55:00,17.5,6.1,97.0,67.0,1021.3,1018.8,0.0
2021-12-23 23:55:00,16.2,9.6,93.0,75.0,1022.3,1018.9,0.0
2021-12-24 23:55:00,17.1,8.6,97.0,72.0,1018.9,1010.0,0.8
2021-12-25 23:55:00,17.9,5.9,98.0,59.0,1010.5,1007.2,0.5
2021-12-26 23:55:00,19.9,8.6,96.0,52.0,1012.8,1007.8,0.0
2021-12-27 23:55:00,25.4,10.4,86.0,34.0,1018.5,1010.8,0.0
2021-12-28 23:55:00,24.2,12.3,72.0,36.0,1021.8,1018.1,0.0
2021-12-29 23:55:00,25.4,8.6,84.0,35.0,1023.2,1020.7,0.0
2021-12-30 23:55:00,22.1,4.7,94.0,40.0,1025.0,1022.1,0.0
2021-12-31 23:55:00,17.9,3.2,98.0,59.0,1028.2,1024.2,0.3
2022-01-01 23:55:00,19.1,4.1,98.0,54.0,1029.5,1026.6,0.5
2022-01-02 23:55:00,17.6,5.8,88.0,30.0,1027.7,1021.8,0.0
2022-01-03 23:55:00,19.6,2.7,96.0,48.0,1027.7,1023.9,0.0
2022-01-04 23:55:00,18.3,8.9,80.0,25.0,1015.7,1005.8,0.0
2022-01-05 23:55:00,25.2,10.8,95.0,49.0,1019.6,1014.3,0.5
2022-01-06 23:55:00,28.1,16.7,95.0,53.0,1015.2,1012.2,0.0
2022-01-07 23:55:00,31.2,19.4,93.0,45.0,1017.8,1012.8,0.0
2022-01-08 23:55:00,33.9,22.8,91.0,39.0,1016.8,1014.2,0.0
2022-01-09 23:55:00,33.2,19.9,88.0,53.0,1013.8,1010.4,0.0
2022-01-10 23:55:00,27.9,10.8,95.0,30.0,1026.5,1018.9,0.0
2022-01-11 23:55:00,29.0,16.0,96.0,38.0,1022.4,1019.6,0.0
2022-01-12 23:55:00,16.4,8.3,92.0,61.0,1014.9,1012.1,0.5
2022-01-13 23:55:00,14.7,4.1,94.0,52.0,1033.6,1030.5,5.1
2022-01-14 23:55:00,13.9,0.5,94.0,62.0,1033.5,1030.5,0.0
2022-01-15 23:55:00,15.8,1.3,98.0,45.0,1030.6,1025.9,0.3
2022-01-16 23:55:00,16.1,-0.8,98.0,38.0,1031.8,1026.9,0.3
2022-01-17 23:55:00,15.7,-1.3,98.0,47.0,1034.5,1031.0,0.3
2022-01-18 23:55:00,15.7,-1.7,98.0,40.0,1032.1,1029.4,0.0
2022-01-19 23:55:00,15.3,-0.4,96.0,52.0,1032.3,1028.3,0.3
2022-01-20 23:55:00,14.9,-1.0,98.0,52.0,1029.2,1024.7,0.5
2022-01-21 23:55:00,15.5,-0.3,98.0,54.0,1027.5,1023.4,0.0
2022-01-22 23:55:00,12.8,6.7,94.0,63.0,1030.5,1027.4,1.8
2022-01-23 23:55:00,13.4,8.8,92.0,71.0,1028.7,1026.1,1.5
2022-01-24 23:55:00,15.0,6.8,95.0,60.0,1029.3,1026.0,0.3
2022-01-25 23:55:00,15.6,7.8,93.0,61.0,1031.1,1029.1,5.1
2022-01-26 23:55:00,14.2,7.0,93.0,66.0,1030.8,1028.3,0.0
2022-01-27 23:55:00,15.4,4.6,93.0,65.0,1030.1,1027.6,0.0
2022-01-28 23:55:00,17.2,2.8,96.0,45.0,1032.1,1029.3,0.0
2022-01-29 23:55:00,19.7,-1.8,96.0,22.0,1034.1,1031.2,0.5
2022-01-30 23:55:00,19.8,-2.1,96.0,21.0,1031.9,1025.2,0.0
2022-01-31 23:55:00,25.4,0.5,84.0,12.0,1025.3,1018.9,0.0
2022-02-01 23:55:00,19.6,1.7,98.0,43.0,1029.6,1026.2,0.5
2022-02-02 23:55:00,26.0,2.0,97.0,26.0,1027.7,1021.2,0.0
2022-02-03 23:55:00,21.7,4.0,97.0,38.0,1025.7,1017.7,0.0
2022-02-04 23:55:00,18.3,6.5,74.0,25.0,1017.8,1013.3,0.0
2022-02-05 23:55:00,22.4,13.2,95.0,52.0,1014.6,1008.9,1.0
2022-02-06 23:55:00,28.1,16.2,96.0,52.0,1014.0,1010.3,0.0
2022-02-07 23:55:00,31.7,19.7,89.0,36.0,1018.3,1015.4,0.0
2022-02-08 23:55:00,35.5,20.9,89.0,28.0,1016.1,1013.3,0.0
2022-02-09 23:55:00,37.3,21.8,94.0,22.0,1012.4,1008.4,0.0
2022-02-10 23:55:00,27.3,11.5,96.0,45.0,1027.3,1022.3,0.0
2022-02-11 23:55:00,25.8,14.1,98.0,60.0,1023.8,1020.5,0.3
2022-02-12 23:55:00,16.9,11.1,82.0,56.0,1013.4,1009.4,0.5
2022-02-13 23:55:00,17.8,3.4,98.0,55.0,1025.5,1018.7,0.0
2022-02-14 23:55:00,20.1,6.0,97.0,26.0,1021.8,1015.7,0.0
2022-02-15 23:55:00,20.7,6.4,72.0,20.0,1026.5,1021.8,0.0
2022-02-16 23:55:00,24.1,4.9,75.0,28.0,1026.8,1022.0,0.0
2022-02-17 23:55:00,23.5,8.1,84.0,33.0,1025.2,1022.1,0.0
2022-02-18 23:55:00,23.3,3.5,95.0,33.0,1022.6,1013.9,0.0
2022-02-19 23:55:00,20.0,7.1,95.0,58.0,1025.1,1012.9,0.0
2022-02-20 23:55:00,17.7,8.0,89.0,59.0,1029.2,1025.1,0.0
2022-02-21 23:55:00,25.4,3.3,97.0,22.0,1028.6,1021.3,0.3
2022-02-22 23:55:00,19.2,5.1,88.0,31.0,1028.3,1024.7,0.0
2022-02-23 23:55:00,18.9,1.4,90.0,40.0,1027.4,1022.0,0.0
2022-02-24 23:55:00,20.6,2.3,95.0,39.0,1022.6,1018.2,0.0
2022-02-25 23:55:00,17.5,11.3,90.0,50.0,1024.9,1021.5,0.3
2022-02-26 23:55:00,16.3,10.1,83.0,42.0,1024.4,1021.7,0.0
2022-02-27 23:55:00,16.1,9.3,84.0,47.0,1024.1,1021.7,1.3
2022-02-28 23:55:00,17.6,7.2,85.0,48.0,1028.1,1024.0,0.0
2022-03-01 23:55:00,18.5,2.0,98.0,52.0,1027.3,1021.0,0.3
2022-03-02 23:55:00,24.5,2.5,92.0,29.0,1022.8,1018.2,0.0
2022-03-03 23:55:00,21.1,8.2,91.0,39.0,1019.5,1009.6,1.0
2022-03-04 23:55:00,14.4,2.3,86.0,39.0,1016.2,1012.6,0.0
2022-03-05 23:55:00,22.2,10.6,97.0,56.0,1012.8,1008.3,0.8
2022-03-06 15:50:00,29.2,18.4,94.0,56.0,1012.7,1010.9,0.0
2022-03-06 15:50:00,29.2,18.4,94.0,56.0,1012.7,1010.9,0.0
2022-03-07 23:55:00,32.8,20.2,88.0,39.0,1018.7,1013.9,0.0
2022-03-08 23:55:00,35.8,19.4,84.0,26.0,1014.2,1012.0,0.0
2022-03-09 23:55:00,34.5,18.7,84.0,25.0,1012.1,1009.5,0.0
2022-03-10 23:55:00,28.1,17.0,91.0,48.0,1022.7,1018.1,0.0
2022-03-11 23:55:00,24.9,13.3,98.0,47.0,1021.0,1015.4,0.3
2022-03-12 23:55:00,17.6,8.4,92.0,53.0,1009.5,1006.8,0.0
2022-03-13 23:55:00,21.4,9.1,94.0,40.0,1016.0,1012.1,0.0
2022-03-14 23:55:00,20.6,11.1,90.0,47.0,1015.8,1006.5,2.8
2022-03-15 23:55:00,21.9,19.3,51.0,33.0,1014.6,1010.8,0.0
2022-03-16 23:55:00,21.2,12.8,95.0,38.0,1013.8,1010.5,6.1
2022-03-17 23:55:00,15.6,12.1,96.0,70.0,1019.6,1010.4,18.5
2022-03-18 23:55:00,17.6,11.4,86.0,58.0,1022.9,1019.3,0.5
2022-03-19 23:55:00,17.1,8.8,94.0,66.0,1023.8,1021.2,3.3
2022-03-20 23:55:00,17.7,9.3,95.0,70.0,1023.8,1021.1,0.5
2022-03-21 23:55:00,18.3,13.4,96.0,73.0,1021.5,1018.2,12.7
2022-03-22 23:55:00,14.2,11.9,97.0,86.0,1023.2,1020.6,10.2
2022-03-23 23:55:00,13.2,11.7,96.0,86.0,1022.9,1017.2,14.2
2022-03-24 23:55:00,17.7,13.0,94.0,66.0,1019.7,1017.0,0.5
2022-03-25 23:55:00,15.7,13.4,89.0,71.0,1017.8,1012.5,0.8
2022-03-26 23:55:00,16.7,10.0,94.0,73.0,1019.7,1013.5,3.0
2022-03-27 23:55:00,19.7,9.7,91.0,56.0,1025.1,1019.3,0.0
2022-03-28 23:55:00,17.6,6.6,95.0,69.0,1025.1,1016.6,0.0
2022-03-29 23:55:00,19.9,8.2,96.0,57.0,1016.6,1003.6,0.3
2022-03-30 23:55:00,17.2,11.4,96.0,66.0,1005.6,1000.7,14.0
2022-03-31 23:55:00,19.9,7.6,97.0,40.0,1005.8,1002.0,2.8
2022-04-01 23:55:00,21.6,2.7,98.0,44.0,1021.0,1009.1,0.3
2022-04-02 23:55:00,23.1,4.4,91.0,34.0,1021.2,1018.3,0.0
2022-04-03 23:55:00,14.1,7.8,97.0,73.0,1017.6,1007.4,41.4
2022-04-04 23:55:00,11.3,7.8,85.0,51.0,1014.7,1011.4,1.8
2022-04-05 17:05:00,16.6,12.2,96.0,84.0,1014.5,1012.0,38.1
2022-04-07 23:55:00,32.7,21.7,85.0,48.0,1018.2,1012.9,0.0
2022-04-08 23:55:00,35.4,19.7,79.0,29.0,1013.8,1012.1,0.0
2022-04-09 23:55:00,31.8,17.3,89.0,50.0,1016.2,1012.0,0.0
2022-04-10 23:55:00,27.9,16.8,96.0,51.0,1021.5,1017.3,0.0
2022-04-11 23:55:00,25.8,14.7,85.0,19.0,1020.4,1015.8,0.0
2022-04-12 23:55:00,19.6,6.9,97.0,61.0,1013.7,1008.4,0.0
2022-04-13 23:55:00,19.8,11.4,97.0,63.0,1012.2,1008.5,6.3
2022-04-14 23:55:00,22.7,13.1,96.0,38.0,1017.3,1011.0,0.3
2022-04-15 23:55:00,26.0,12.1,83.0,32.0,1020.5,1016.7,0.0
2022-04-16 23:55:00,26.5,9.7,96.0,39.0,1020.2,1015.9,0.0
2022-04-17 23:55:00,26.8,10.7,95.0,41.0,1016.8,1014.4,0.0
2022-04-18 23:55:00,23.5,10.9,96.0,41.0,1016.9,1012.1,0.0
2022-04-19 23:55:00,21.6,11.6,96.0,61.0,1013.6,1005.2,0.8
2022-04-20 23:55:00,16.1,8.9,96.0,62.0,1006.0,1000.8,27.9
2022-04-21 23:55:00,21.7,11.1,73.0,37.0,1006.2,1002.9,0.0
2022-04-22 23:55:00,19.2,8.3,90.0,53.0,1005.8,999.5,0.0
2022-04-23 23:55:00,21.3,9.9,94.0,31.0,1010.1,999.1,0.3
2022-04-24 23:55:00,23.1,7.8,84.0,33.0,1012.5,1010.1,0.0
2022-04-25 23:55:00,21.6,7.9,96.0,44.0,1013.8,1010.8,0.0
2022-04-26 23:55:00,21.9,8.1,95.0,39.0,1015.0,1012.3,0.0
2022-04-27 23:55:00,18.4,10.7,95.0,55.0,1018.3,1013.3,2.0
2022-04-28 23:55:00,15.2,11.7,97.0,76.0,1021.3,1017.0,5.6
2022-04-29 23:55:00,23.1,8.8,97.0,46.0,1023.4,1020.2,0.5
2022-04-30 23:55:00,26.3,7.5,97.0,35.0,1023.4,1018.3,0.0
2022-05-01 21:20:00,16.8,10.3,56.0,35.0,1017.1,1011.7,0.0
2022-05-02 23:55:00,17.8,8.8,91.0,59.0,1026.7,1021.0,0.3
2022-05-03 23:55:00,16.9,5.5,98.0,49.0,1017.6,1013.4,1.5
2022-05-04 23:55:00,10.9,7.7,95.0,64.0,1013.8,1010.0,23.4
2022-05-05 23:55:00,22.7,13.2,89.0,50.0,1022.4,1015.8,0.0
2022-05-06 23:55:00,26.7,21.0,60.0,45.0,1018.4,1017.2,0.0
2022-05-07 23:55:00,31.6,22.9,90.0,59.0,1019.0,1014.4,0.0
2022-05-08 23:55:00,35.1,20.2,76.0,31.0,1015.1,1012.9,0.0
2022-05-09 23:55:00,33.1,20.4,95.0,45.0,1017.9,1014.8,0.0
2022-05-10 23:55:00,27.8,16.4,96.0,55.0,1023.9,1020.7,0.3
2022-05-11 20:10:00,23.5,7.9,69.0,24.0,1021.1,1018.9,0.0
2022-05-12 23:55:00,20.6,8.0,98.0,52.0,1015.2,1012.3,0.3
2022-05-13 23:55:00,26.2,12.5,97.0,48.0,1021.0,1019.2,1.3
2022-05-14 23:55:00,27.2,12.7,97.0,38.0,1019.9,1016.0,0.5
2022-05-15 23:55:00,27.6,11.4,91.0,43.0,1017.0,1014.6,0.0
2022-05-16 23:55:00,28.0,13.9,97.0,52.0,1019.6,1016.3,0.0
2022-05-17 23:55:00,29.2,14.1,97.0,50.0,1019.3,1016.6,0.8
2022-05-18 23:55:00,29.2,15.3,96.0,41.0,1018.5,1016.3,0.0
2022-05-19 23:55:00,29.9,13.8,89.0,35.0,1021.0,1017.4,0.0
2022-05-20 23:55:00,31.6,14.7,88.0,35.0,1021.7,1020.2,0.0
2022-05-21 23:55:00,30.2,14.8,88.0,28.0,1021.5,1016.9,0.0
2022-05-22 23:55:00,31.8,13.3,89.0,33.0,1017.2,1008.1,0.0
2022-05-23 23:55:00,35.1,17.4,85.0,26.0,1009.1,1005.4,0.0
2022-05-24 23:55:00,26.9,16.8,90.0,61.0,1009.0,1005.1,0.0
2022-05-25 23:55:00,25.8,16.0,87.0,33.0,1021.7,1009.0,0.0
2022-05-26 23:55:00,26.9,10.9,92.0,34.0,1022.7,1019.7,0.0
2022-05-27 23:55:00,30.2,11.9,89.0,31.0,1021.4,1016.2,0.0
2022-05-28 23:55:00,31.6,13.5,93.0,31.0,1018.2,1009.3,0.0
2022-05-29 23:55:00,36.6,15.3,99.0,17.0,1009.5,1002.3,0.0
2022-05-30 23:55:00,34.3,15.6,97.0,19.0,1009.9,1003.8,0.0
2022-05-31 23:55:00,28.6,16.3,91.0,45.0,1014.0,1009.7,0.0
2022-06-01 23:55:00,16.1,2.8,86.0,27.0,1021.6,1014.0,0.0
2022-06-02 23:55:00,16.9,7.5,92.0,62.0,1029.1,1026.0,0.0
2022-06-03 23:55:00,14.8,9.3,95.0,72.0,1014.0,1011.4,6.3
2022-06-04 23:55:00,18.6,6.0,94.0,46.0,1017.5,1011.8,1.5
2022-06-05 23:50:00,23.6,9.8,97.0,56.0,1022.3,1018.4,0.0
2022-06-06 23:55:00,32.8,14.9,82.0,26.0,1018.5,1015.8,0.0
2022-06-07 23:55:00,31.9,23.8,90.0,56.0,1019.7,1015.9,0.0
2022-06-08 23:55:00,34.9,18.8,80.0,33.0,1016.1,1014.1,0.0
2022-06-09 23:55:00,33.8,17.7,96.0,30.0,1017.2,1013.2,0.0
2022-06-10 23:55:00,26.3,16.9,94.0,57.0,1024.8,1022.4,0.0
2022-06-11 23:55:00,26.8,6.3,94.0,29.0,1020.0,1015.5,0.0
2022-06-12 23:55:00,18.2,11.7,97.0,72.0,1015.8,1012.8,1.8
2022-06-13 23:55:00,32.8,15.2,78.0,26.0,1019.5,1014.9,0.0
2022-06-14 23:55:00,36.3,16.8,78.0,20.0,1015.8,1012.8,0.0
2022-06-15 23:55:00,37.2,20.0,86.0,23.0,1017.0,1014.5,0.0
2022-06-16 23:55:00,36.0,20.1,73.0,25.0,1018.2,1015.8,0.0
2022-06-17 23:55:00,38.6,18.5,69.0,19.0,1018.5,1016.2,0.0
2022-06-18 23:55:00,37.8,16.7,70.0,19.0,1017.4,1011.2,0.0
2022-06-19 23:55:00,32.1,19.3,85.0,45.0,1012.2,1007.4,0.0
2022-06-20 23:55:00,32.0,20.4,91.0,45.0,1011.1,1007.7,0.0
2022-06-21 23:55:00,31.4,21.2,93.0,49.0,1011.7,1007.4,0.0
2022-06-22 23:55:00,31.6,20.1,97.0,31.0,1011.6,1008.2,0.0
2022-06-23 23:55:00,33.5,15.3,94.0,20.0,1013.3,1010.3,0.0
2022-06-24 23:55:00,33.4,17.2,91.0,26.0,1013.9,1011.2,0.0
2022-06-25 23:55:00,32.7,14.9,90.0,25.0,1013.1,1007.9,0.0
2022-06-26 23:55:00,29.2,15.9,94.0,51.0,1009.6,1007.8,0.0
2022-06-27 23:55:00,28.9,18.9,94.0,56.0,1017.2,1009.2,0.0
2022-06-28 23:55:00,29.9,19.1,93.0,48.0,1017.7,1015.0,0.0
2022-06-29 23:55:00,32.1,17.5,94.0,38.0,1016.3,1010.6,0.0
2022-06-30 23:55:00,30.8,18.3,95.0,34.0,1012.9,1009.3,0.0
2022-07-01 23:55:00,16.1,1.4,83.0,30.0,1027.1,1021.5,0.0
2022-07-02 23:55:00,19.3,3.2,98.0,40.0,1029.0,1024.6,0.3
2022-07-03 23:55:00,14.2,7.9,94.0,71.0,1016.6,1012.7,1.8
2022-07-04 23:55:00,25.1,5.9,93.0,31.0,1020.0,1016.3,0.0
2022-07-05 23:55:00,24.6,9.8,98.0,39.0,1020.5,1018.7,0.3
2022-07-06 23:55:00,30.7,15.4,88.0,39.0,1017.7,1013.9,0.0
2022-07-07 23:55:00,31.4,20.3,89.0,38.0,1021.5,1019.1,0.0
2022-07-08 23:55:00,34.6,17.9,84.0,30.0,1015.3,1012.2,0.0
2022-07-09 23:55:00,35.6,16.7,82.0,28.0,1014.9,1010.3,0.0
2022-07-10 23:55:00,27.2,13.7,97.0,50.0,1023.7,1017.5,0.3
2022-07-11 23:55:00,24.3,6.5,92.0,48.0,1020.3,1017.2,0.0
2022-07-12 23:55:00,20.8,11.9,96.0,56.0,1015.7,1011.0,0.0
2022-07-13 23:55:00,36.1,18.3,71.0,23.0,1020.1,1018.3,0.0
2022-07-14 23:55:00,35.6,17.7,73.0,25.0,1019.8,1015.5,0.0
2022-07-15 23:55:00,36.1,17.6,80.0,22.0,1016.9,1014.2,0.0
2022-07-16 23:55:00,36.9,17.8,75.0,25.0,1016.3,1014.4,0.0
2022-07-17 23:55:00,34.9,17.8,80.0,27.0,1017.8,1015.8,0.0
2022-07-18 23:55:00,35.6,18.2,77.0,28.0,1017.9,1015.3,0.0
2022-07-19 23:55:00,35.3,18.5,78.0,23.0,1016.4,1013.9,0.0
2022-07-20 23:55:00,33.7,18.7,86.0,46.0,1017.9,1014.3,0.0
2022-07-21 23:55:00,35.5,20.7,91.0,29.0,1018.4,1016.1,0.0
2022-07-22 23:55:00,35.5,18.4,82.0,29.0,1017.2,1014.2,0.0
2022-07-23 23:55:00,34.2,19.7,87.0,39.0,1017.1,1015.4,0.0
2022-07-24 23:55:00,36.1,20.2,95.0,33.0,1017.2,1013.8,0.0
2022-07-25 23:55:00,43.8,20.1,83.0,16.0,1015.5,1010.9,0.0
2022-07-26 23:55:00,34.7,24.8,90.0,49.0,1014.2,1011.6,0.0
2022-07-27 23:55:00,32.4,24.8,91.0,58.0,1013.1,1010.3,0.0
2022-07-28 23:55:00,32.9,23.2,89.0,56.0,1012.0,1009.7,0.0
2022-07-29 23:55:00,33.2,23.6,88.0,57.0,1015.4,1011.2,0.0
2022-07-30 23:55:00,33.2,24.2,86.0,54.0,1017.7,1014.4,0.0
2022-07-31 23:55:00,33.8,24.1,85.0,46.0,1018.2,1014.3,0.0
2022-08-01 23:55:00,18.8,1.3,84.0,27.0,1027.5,1021.9,0.0
2022-08-02 23:55:00,17.7,2.9,98.0,49.0,1032.5,1028.6,0.3
2022-08-03 23:55:00,17.5,5.4,98.0,58.0,1020.8,1016.0,0.8
2022-08-04 23:55:00,27.6,7.3,91.0,23.0,1018.7,1013.0,0.0
2022-08-05 23:55:00,25.1,9.6,96.0,40.0,1020.2,1017.3,0.0
2022-08-06 23:55:00,34.5,15.7,87.0,34.0,1015.1,1010.2,0.0
2022-08-07 23:55:00,32.3,18.1,86.0,37.0,1021.7,1019.5,0.0
2022-08-08 23:55:00,34.0,19.0,93.0,42.0,1015.6,1013.3,0.0
2022-08-09 23:55:00,35.9,18.1,87.0,22.0,1015.5,1012.1,0.0
2022-08-10 23:55:00,26.9,15.0,96.0,52.0,1018.3,1015.5,0.0
2022-08-11 23:55:00,25.0,8.6,97.0,39.0,1018.4,1014.9,0.3
2022-08-12 23:55:00,18.2,9.8,97.0,73.0,1011.2,1003.5,0.0
2022-08-13 23:55:00,42.3,25.5,76.0,19.0,1014.0,1009.5,0.0
2022-08-14 23:55:00,39.1,21.6,79.0,24.0,1012.6,1005.1,0.0
2022-08-15 23:55:00,37.2,19.9,88.0,18.0,1007.6,1005.1,0.0
2022-08-16 23:55:00,36.3,18.5,90.0,23.0,1007.7,1004.6,0.0
2022-08-17 23:55:00,35.9,19.7,85.0,22.0,1008.9,1004.8,0.0
2022-08-18 23:55:00,31.5,20.2,85.0,43.0,1016.1,1008.8,0.0
2022-08-19 23:55:00,31.4,20.4,91.0,45.0,1018.4,1016.1,0.0
2022-08-20 23:55:00,31.8,18.2,86.0,48.0,1018.9,1015.9,0.0
2022-08-21 23:55:00,37.7,18.7,94.0,31.0,1017.3,1010.3,0.0
2022-08-22 23:55:00,32.5,21.8,86.0,48.0,1012.7,1010.7,0.0
2022-08-23 23:55:00,32.1,21.9,92.0,50.0,1014.7,1012.3,0.0
2022-08-24 23:55:00,33.6,20.4,92.0,42.0,1014.2,1012.2,0.0
2022-08-25 23:55:00,33.6,21.9,88.0,37.0,1014.2,1011.1,0.0
2022-08-26 23:55:00,32.3,22.7,89.0,46.0,1014.1,1010.1,0.0
2022-08-27 23:55:00,32.1,19.8,85.0,52.0,1012.1,1009.6,0.0
2022-08-28 23:55:00,32.3,23.3,88.0,46.0,1014.5,1010.8,0.0
2022-08-29 23:55:00,33.1,22.1,86.0,47.0,1016.6,1012.9,0.0
2022-08-30 23:55:00,32.8,20.8,93.0,54.0,1017.0,1013.4,0.0
2022-08-31 23:55:00,37.2,21.8,93.0,32.0,1018.6,1012.4,0.8
2022-09-01 23:55:00,21.7,3.4,67.0,30.0,1022.2,1016.4,0.0
